Concept ,Preferred Term ,SNOMED CT Concept ID
Sexual abuse complicating pregnancy (finding),Sexual abuse complicating pregnancy,10761061000119107
Sexual abuse complicating childbirth (finding),Sexual abuse complicating childbirth,10761021000119102
Adult victim of sexual abuse (finding),Adult victim of sexual abuse,149141000119102
Adult victim of non-domestic sexual abuse (finding),Adult victim of non-domestic sexual abuse,29231000119109
Adult victim of sexual abuse during military service (finding),Adult victim of sexual abuse during military service,718495005
Victim of child sexual exploitation (finding),Victim of child sexual exploitation,713834002
Victim of sexual assault by member of household (finding),Victim of sexual assault by member of household,713821003
Victim of sexual assault by intimate partner (finding),Victim of sexual assault by intimate partner,713820002
Victim of child sexual abuse (finding),Victim of child sexual abuse,700229002
Victim of abusive sexual relationship with wife (finding),Victim of abusive sexual relationship with wife,420180008
Victim of abusive sexual relationship with husband (finding),Victim of abusive sexual relationship with husband,419951006
Victim of abusive sexual relationship with partner (finding),Victim of abusive sexual relationship with partner,418150003
Victim of abusive sexual relationship (finding),Victim of abusive sexual relationship,[phone]
Recipient of obscene telephone call (finding),Recipient of obscene telephone call,[phone]
Witness of indecent exposure (finding),Witness of indecent exposure,242973005
Victim of sexual harassment (finding),Victim of sexual harassment,225830003
Victim of sexual abuse (finding),Victim of sexual abuse,225826001
Victim of rape (finding),Victim of rape,42085001
Victim of statutory rape (finding),Victim of statutory rape,17044007
Suspected victim of sexual grooming (situation),Suspected victim of sexual grooming,700253008
Suspected victim of sexual abuse (situation),Suspected victim of sexual abuse,702579009
Suspected victim of child sexual abuse (situation),Suspected victim of child sexual abuse,700254002